android.skymobi.messenger.LaunchActivity -> android.skymobi.messenger.LaunchActivity:
    606:606:java.lang.reflect.Method getReadMethod(java.lang.String) -> getReadMethod
    616:616:java.lang.reflect.Method getWriteMethod(java.lang.String) -> getWriteMethod
    632:632:java.lang.reflect.Method getReadMethod(java.lang.Object) -> getReadMethod
    644:644:java.lang.reflect.Method getWriteMethod(java.lang.Object) -> getWriteMethod
    652:656:void reinitialise() -> reinitialise
    659:691:void initialise() -> initialise
    703:703:void firePropertyChange(java.lang.Object,java.lang.Object,java.lang.Object) -> firePropertyChange
    761:779:java.lang.Object[] createWriteMethodArguments(java.lang.reflect.Method,java.lang.Object) -> createWriteMethodArguments
    818:830:java.lang.Object convertType(java.lang.Class,java.lang.Object) -> convertType
    842:842:org.apache.commons.collections.Transformer getTypeTransformer(java.lang.Class) -> getTypeTransformer
    853:854:void logInfo(java.lang.Exception) -> logInfo
    864:866:void logWarn(java.lang.Exception) -> logWarn
    72:72:java.util.Map access$0() -> access$0
    57:57:java.util.HashMap access$1(org.apache.commons.beanutils.BeanMap) -> access$1
org.apache.commons.beanutils.BeanMap$1 -> org.apache.commons.beanutils.BeanMap$1:
    83:83:void clear() -> clear
    86:86:boolean containsKey(java.lang.Object) -> containsKey
    89:89:boolean containsValue(java.lang.Object) -> containsValue
    92:92:java.util.Set entrySet() -> entrySet
    95:95:java.lang.Object get(java.lang.Object) -> get
    98:98:boolean isEmpty() -> isEmpty
    101:101:java.util.Set keySet() -> keySet
    104:104:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    107:107:void putAll(java.util.Map) -> putAll
    110:110:java.lang.Object remove(java.lang.Object) -> remove
    113:113:int size() -> size
    116:116:java.util.Collection values() -> values
org.apache.commons.beanutils.BeanMap$10 -> org.apache.commons.beanutils.BeanMap$10:
    org.apache.commons.beanutils.BeanMap this$0 -> this$0
    483:483:java.util.Iterator iterator() -> iterator
    486:486:int size() -> size
org.apache.commons.beanutils.BeanMap$11 -> org.apache.commons.beanutils.BeanMap$11:
    org.apache.commons.beanutils.BeanMap this$0 -> this$0
    java.util.Iterator val$iter -> val$iter
    540:540:boolean hasNext() -> hasNext
    543:544:java.lang.Object next() -> next
    547:547:void remove() -> remove
org.apache.commons.beanutils.BeanMap$12 -> org.apache.commons.beanutils.BeanMap$12:
    org.apache.commons.beanutils.BeanMap this$0 -> this$0
    java.util.Iterator val$iter -> val$iter
    561:561:boolean hasNext() -> hasNext
    564:566:java.lang.Object next() -> next
    569:569:void remove() -> remove
org.apache.commons.beanutils.BeanMap$2 -> org.apache.commons.beanutils.BeanMap$2:
    126:126:java.lang.Object transform(java.lang.Object) -> transform
org.apache.commons.beanutils.BeanMap$3 -> org.apache.commons.beanutils.BeanMap$3:
    134:134:java.lang.Object transform(java.lang.Object) -> transform
org.apache.commons.beanutils.BeanMap$4 -> org.apache.commons.beanutils.BeanMap$4:
    142:142:java.lang.Object transform(java.lang.Object) -> transform
org.apache.commons.beanutils.BeanMap$5 -> org.apache.commons.beanutils.BeanMap$5:
    150:150:java.lang.Object transform(java.lang.Object) -> transform
org.apache.commons.beanutils.BeanMap$6 -> org.apache.commons.beanutils.BeanMap$6:
    158:158:java.lang.Object transform(java.lang.Object) -> transform
org.apache.commons.beanutils.BeanMap$7 -> org.apache.commons.beanutils.BeanMap$7:
    166:166:java.lang.Object transform(java.lang.Object) -> transform
org.apache.commons.beanutils.BeanMap$8 -> org.apache.commons.beanutils.BeanMap$8:
    174:174:java.lang.Object transform(java.lang.Object) -> transform
org.apache.commons.beanutils.BeanMap$9 -> org.apache.commons.beanutils.BeanMap$9:
    182:182:java.lang.Object transform(java.lang.Object) -> transform
org.apache.commons.beanutils.BeanMap$Entry -> org.apache.commons.beanutils.BeanMap$Entry:
    org.apache.commons.beanutils.BeanMap owner -> owner
    733:739:java.lang.Object setValue(java.lang.Object) -> setValue
org.apache.commons.beanutils.BeanPredicate -> org.apache.commons.beanutils.BeanPredicate:
    com.skymobi.android.commons.logger.Logger log -> log
    java.lang.String propertyName -> propertyName
    org.apache.commons.collections.Predicate predicate -> predicate
    64:87:boolean evaluate(java.lang.Object) -> evaluate
    96:96:java.lang.String getPropertyName() -> getPropertyName
    105:106:void setPropertyName(java.lang.String) -> setPropertyName
    114:114:org.apache.commons.collections.Predicate getPredicate() -> getPredicate
    123:124:void setPredicate(org.apache.commons.collections.Predicate) -> setPredicate
org.apache.commons.beanutils.BeanPropertyValueChangeClosure -> org.apache.commons.beanutils.BeanPropertyValueChangeClosure:
    com.skymobi.android.commons.logger.Logger log -> log
    java.lang.String propertyName -> propertyName
    java.lang.Object propertyValue -> propertyValue
    boolean ignoreNull -> ignoreNull
    167:200:void execute(java.lang.Object) -> execute
    210:210:java.lang.String getPropertyName() -> getPropertyName
    221:221:java.lang.Object getPropertyValue() -> getPropertyValue
    238:238:boolean isIgnoreNull() -> isIgnoreNull
org.apache.commons.beanutils.BeanPropertyValueEqualsPredicate -> org.apache.commons.beanutils.BeanPropertyValueEqualsPredicate:
    com.skymobi.android.commons.logger.Logger log -> log
    java.lang.String propertyName -> propertyName
    java.lang.Object propertyValue -> propertyValue
    boolean ignoreNull -> ignoreNull
    198:238:boolean evaluate(java.lang.Object) -> evaluate
    250:250:boolean evaluateValue(java.lang.Object,java.lang.Object) -> evaluateValue
    261:261:java.lang.String getPropertyName() -> getPropertyName
    272:272:java.lang.Object getPropertyValue() -> getPropertyValue
    289:289:boolean isIgnoreNull() -> isIgnoreNull
org.apache.commons.beanutils.BeanToPropertyValueTransformer -> org.apache.commons.beanutils.BeanToPropertyValueTransformer:
    com.skymobi.android.commons.logger.Logger log -> log
    java.lang.String propertyName -> propertyName
    boolean ignoreNull -> ignoreNull
    151:191:java.lang.Object transform(java.lang.Object) -> transform
    200:200:java.lang.String getPropertyName() -> getPropertyName
    217:217:boolean isIgnoreNull() -> isIgnoreNull
org.apache.commons.beanutils.BeanUtils -> org.apache.commons.beanutils.BeanUtils:
    int debug -> debug
    70:70:int getDebug() -> getDebug
    81:82:void setDebug(int) -> setDebug
    110:110:java.lang.Object cloneBean(java.lang.Object) -> cloneBean
    137:138:void copyProperties(java.lang.Object,java.lang.Object) -> copyProperties
    160:161:void copyProperty(java.lang.Object,java.lang.String,java.lang.Object) -> copyProperty
    185:185:java.util.Map describe(java.lang.Object) -> describe
    211:211:java.lang.String[] getArrayProperty(java.lang.Object,java.lang.String) -> getArrayProperty
    238:238:java.lang.String getIndexedProperty(java.lang.Object,java.lang.String) -> getIndexedProperty
    268:268:java.lang.String getIndexedProperty(java.lang.Object,java.lang.String,int) -> getIndexedProperty
    296:296:java.lang.String getMappedProperty(java.lang.Object,java.lang.String) -> getMappedProperty
    325:325:java.lang.String getMappedProperty(java.lang.Object,java.lang.String,java.lang.String) -> getMappedProperty
    354:354:java.lang.String getNestedProperty(java.lang.Object,java.lang.String) -> getNestedProperty
    382:382:java.lang.String getProperty(java.lang.Object,java.lang.String) -> getProperty
    409:409:java.lang.String getSimpleProperty(java.lang.Object,java.lang.String) -> getSimpleProperty
    433:434:void populate(java.lang.Object,java.util.Map) -> populate
    456:457:void setProperty(java.lang.Object,java.lang.String,java.lang.Object) -> setProperty
    468:468:boolean initCause(java.lang.Throwable,java.lang.Throwable) -> initCause
    477:477:java.util.Map createCache() -> createCache
    487:490:boolean getCacheFast(java.util.Map) -> getCacheFast
    501:504:void setCacheFast(java.util.Map,boolean) -> setCacheFast
org.apache.commons.beanutils.BeanUtilsBean -> org.apache.commons.beanutils.BeanUtilsBean:
    org.apache.commons.beanutils.ContextClassLoaderLocal BEANS_BY_CLASSLOADER -> BEANS_BY_CLASSLOADER
    com.skymobi.android.commons.logger.Logger log -> log
    org.apache.commons.beanutils.ConvertUtilsBean convertUtilsBean -> convertUtilsBean
    org.apache.commons.beanutils.PropertyUtilsBean propertyUtilsBean -> propertyUtilsBean
    java.lang.reflect.Method INIT_CAUSE_METHOD -> INIT_CAUSE_METHOD
    81:81:org.apache.commons.beanutils.BeanUtilsBean getInstance() -> getInstance
    92:93:void setInstance(org.apache.commons.beanutils.BeanUtilsBean) -> setInstance
    179:189:java.lang.Object cloneBean(java.lang.Object) -> cloneBean
    240:296:void copyProperties(java.lang.Object,java.lang.Object) -> copyProperties
    334:443:void copyProperty(java.lang.Object,java.lang.String,java.lang.Object) -> copyProperty
    492:520:java.util.Map describe(java.lang.Object) -> describe
    544:576:java.lang.String[] getArrayProperty(java.lang.Object,java.lang.String) -> getArrayProperty
    605:606:java.lang.String getIndexedProperty(java.lang.Object,java.lang.String) -> getIndexedProperty
    633:634:java.lang.String getIndexedProperty(java.lang.Object,java.lang.String,int) -> getIndexedProperty
    662:663:java.lang.String getMappedProperty(java.lang.Object,java.lang.String) -> getMappedProperty
    690:691:java.lang.String getMappedProperty(java.lang.Object,java.lang.String,java.lang.String) -> getMappedProperty
    717:718:java.lang.String getNestedProperty(java.lang.Object,java.lang.String) -> getNestedProperty
    743:743:java.lang.String getProperty(java.lang.Object,java.lang.String) -> getProperty
    767:768:java.lang.String getSimpleProperty(java.lang.Object,java.lang.String) -> getSimpleProperty
    812:836:void populate(java.lang.Object,java.util.Map) -> populate
    873:1021:void setProperty(java.lang.Object,java.lang.String,java.lang.Object) -> setProperty
    1033:1033:org.apache.commons.beanutils.ConvertUtilsBean getConvertUtils() -> getConvertUtils
    1042:1042:org.apache.commons.beanutils.PropertyUtilsBean getPropertyUtils() -> getPropertyUtils
    1054:1062:boolean initCause(java.lang.Throwable,java.lang.Throwable) -> initCause
    1077:1082:java.lang.Object convert(java.lang.Object,java.lang.Class) -> convert
    1097:1110:java.lang.reflect.Method getInitCauseMethod() -> getInitCauseMethod
org.apache.commons.beanutils.BeanUtilsBean$1 -> org.apache.commons.beanutils.BeanUtilsBean$1:
    69:69:java.lang.Object initialValue() -> initialValue
org.apache.commons.beanutils.BeanUtilsBean2 -> org.apache.commons.beanutils.BeanUtilsBean2:
    73:73:java.lang.Object convert(java.lang.Object,java.lang.Class) -> convert
org.apache.commons.beanutils.ConstructorUtils -> org.apache.commons.beanutils.ConstructorUtils:
    java.lang.Class[] EMPTY_CLASS_PARAMETERS -> EMPTY_CLASS_PARAMETERS
    java.lang.Object[] EMPTY_OBJECT_ARRAY -> EMPTY_OBJECT_ARRAY
    84:85:java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object) -> invokeConstructor
    114:122:java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[]) -> invokeConstructor
    153:166:java.lang.Object invokeConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[]) -> invokeConstructor
    195:196:java.lang.Object invokeExactConstructor(java.lang.Class,java.lang.Object) -> invokeExactConstructor
    224:232:java.lang.Object invokeExactConstructor(java.lang.Class,java.lang.Object[]) -> invokeExactConstructor
    264:277:java.lang.Object invokeExactConstructor(java.lang.Class,java.lang.Object[],java.lang.Class[]) -> invokeExactConstructor
    293:294:java.lang.reflect.Constructor getAccessibleConstructor(java.lang.Class,java.lang.Class) -> getAccessibleConstructor
    312:314:java.lang.reflect.Constructor getAccessibleConstructor(java.lang.Class,java.lang.Class[]) -> getAccessibleConstructor
    328:344:java.lang.reflect.Constructor getAccessibleConstructor(java.lang.reflect.Constructor) -> getAccessibleConstructor
    370:433:java.lang.reflect.Constructor getMatchingAccessibleConstructor(java.lang.Class,java.lang.Class[]) -> getMatchingAccessibleConstructor
org.apache.commons.beanutils.ContextClassLoaderLocal -> org.apache.commons.beanutils.ContextClassLoaderLocal:
    java.util.Map valueByClassLoader -> valueByClassLoader
    boolean globalValueInitialized -> globalValueInitialized
    java.lang.Object globalValue -> globalValue
    129:129:java.lang.Object initialValue() -> initialValue
    144:167:java.lang.Object get() -> get
    181:195:void set(java.lang.Object) -> set
    203:207:void unset() -> unset
    214:215:void unset(java.lang.ClassLoader) -> unset
org.apache.commons.beanutils.ConversionException -> org.apache.commons.beanutils.ConversionException:
    java.lang.Throwable cause -> cause
    90:90:java.lang.Throwable getCause() -> getCause
org.apache.commons.beanutils.ConvertUtils -> org.apache.commons.beanutils.ConvertUtils:
    47:47:boolean getDefaultBoolean() -> getDefaultBoolean
    57:58:void setDefaultBoolean(boolean) -> setDefaultBoolean
    68:68:byte getDefaultByte() -> getDefaultByte
    78:79:void setDefaultByte(byte) -> setDefaultByte
    89:89:char getDefaultCharacter() -> getDefaultCharacter
    99:100:void setDefaultCharacter(char) -> setDefaultCharacter
    110:110:double getDefaultDouble() -> getDefaultDouble
    120:121:void setDefaultDouble(double) -> setDefaultDouble
    131:131:float getDefaultFloat() -> getDefaultFloat
    141:142:void setDefaultFloat(float) -> setDefaultFloat
    152:152:int getDefaultInteger() -> getDefaultInteger
    162:163:void setDefaultInteger(int) -> setDefaultInteger
    173:173:long getDefaultLong() -> getDefaultLong
    183:184:void setDefaultLong(long) -> setDefaultLong
    194:194:short getDefaultShort() -> getDefaultShort
    204:205:void setDefaultShort(short) -> setDefaultShort
    222:222:java.lang.String convert(java.lang.Object) -> convert
    241:241:java.lang.Object convert(java.lang.String,java.lang.Class) -> convert
    260:260:java.lang.Object convert(java.lang.String[],java.lang.Class) -> convert
    276:276:java.lang.Object convert(java.lang.Object,java.lang.Class) -> convert
    290:292:void deregister() -> deregister
    306:308:void deregister(java.lang.Class) -> deregister
    324:324:org.apache.commons.beanutils.Converter lookup(java.lang.Class) -> lookup
    339:339:org.apache.commons.beanutils.Converter lookup(java.lang.Class,java.lang.Class) -> lookup
    356:358:void register(org.apache.commons.beanutils.Converter,java.lang.Class) -> register
